金額,日付,メモ,カテゴリー名
-5,2026/02/17,伊勢神宮 内宮,その他
-1000,2026/02/17,チャージ,交通費
-680,2026/02/17,たこ焼き,食費
-110,2026/02/17,ダイソー,食費
-3800,2026/02/17,三重旅行,交通費
-535,2026/02/17,ファミマ,食費
-200,2026/02/17,チャージ,交通費
-4120,2026/02/16,くら寿司,交際費2
-298,2026/02/16,ファミマ,食費
-2099,2026/02/16,cloudflare,趣味
-4898,2026/02/15,ヤマナカ,食費
-1000,2026/02/15,スタバチャージ,食費
-1000,2026/02/15,チャージ,交通費
-120,2026/02/14,ファミマ,食費
-580,2026/02/14,Spotify,趣味
-2310,2026/02/13,漫画(お隣の天使様にいつの間にか駄目人間にされていた件),趣味
-4620,2026/02/13,,勉強
46622,2026/02/13,マツモトキヨシ,バイト
-5155,2026/02/12,Amazon,勉強
-3000,2026/02/12,藤井先輩,交際費
-2839,2026/02/11,オークワ,食費
-5610,2026/02/11,fairh hair bisq,食費
-220,2026/02/11,ダイソー,日用品
-5064,2026/02/10,マツキヨ,食費
-740,2026/02/10,吉野家,食費
-203,2026/02/10,ローソン,食費
-990,2026/02/09,ぎんや,食費
-627,2026/02/09,名古屋大学生協,食費
-5000,2026/02/08,赤から,交際費
-348,2026/02/07,ファミマ,食費
-2800,2026/02/07,ReNU,交際費
-2000,2026/02/06,中華飲み,食費
-464,2026/02/06,ファミマ,食費
-494,2026/02/06,オークワ,食費
-1720,2026/02/06,すき家,交際費2
-1380,2026/02/06,KFC(2000円回収),交際費2
-354,2026/02/05,名古屋大学生協,食費
-616,2026/02/05,名古屋,食費
-2157,2026/02/04,render,その他
-1000,2026/02/03,名古屋大学生協,食費
-697,2026/02/03,ローソン,食費
-420,2026/02/03,ファミマ,食費
-1000,2026/02/03,名古屋大学生協チャージ,食費
-504,2026/02/02,名古屋大学生協,食費
-1000,2026/02/02,名古屋大学生協チャージ,食費
-825,2026/02/01,ファミマ,食費
33000,2026/02/01,,仕送り
-9395,2026/01/31,Amazon(仮),食費
1692,2026/01/31,SBI投資機構利益,投資利益
-1692,2026/01/31,SBI投資機構利益,投資機構利益
182,2026/01/31,マツキヨ返し金,臨時
-10015,2026/01/29,Amazon(仮),日用品
-11749,2026/01/29,Amazon(仮),日用品
-299,2026/01/29,ファミマ,食費
-228,2026/01/28,名古屋大学生協,食費
-549,2026/01/27,ローソン,食費
-16335,2026/01/27,NIKE,衣服
-161,2026/01/27,ローソン,食費
-200000,2026/01/27,投資,投資
-594,2026/01/27,ファミマ,食費
-347,2026/01/26,名古屋大学生協,食費
-3730,2026/01/25,王将,交際費2
-1000,2026/01/25,チャージ,交通費
-1939,2026/01/25,マツキヨ,食費
-248,2026/01/25,ファミマ,食費
-668,2026/01/25,ファミマ,食費
-1000,2026/01/24,スタバチャージ,食費
-1050,2026/01/23,歌志軒,食費
-2990,2026/01/23,ストレスけあ,趣味
-150,2026/01/23,iCloud,趣味
-119,2026/01/21,自販機,食費
-392,2026/01/21,生協,食費
-236,2026/01/20,生協,食費
-500,2026/01/17,ロッカー,食費
-1030,2026/01/17,みずのぼる,食費
-2990,2026/01/17,GU,衣服
-1000,2026/01/17,スタバチャージ,外食費
-930,2026/01/17,エクセルシオール,食費
-734,2026/01/17,エキュート上野,交際費2
-9280,2026/01/17,東京旅費(4180+5100),交通費
24880,2026/01/16,和歌山県,臨時
-730,2026/01/16,ドトール,交際費2
-440,2026/01/16,ダイソー,衣服
-9280,2026/01/16,東京旅費,交通費
-380,2026/01/16,お土産,交際費
-1000,2026/01/16,元祖油堂,外食費
-580,2026/01/16,エクセルシオール,外食費
-1000,2026/01/16,チャージ,交通費
-324,2026/01/16,セブン,交際費
59803,2026/01/15,マツキヨ,バイト
-1000,2026/01/15,チャージ,交通費
-980,2026/01/15,日の出ラーメン,外食費
-5071,2026/01/14,世界の山ちゃん,交際費2
-1814,2026/01/14,マツキヨ,食費
-580,2026/01/14,Spotify,趣味
-369,2026/01/13,名古屋大学生協,食費
-3680,2026/01/12,大ゴッホ展,趣味
-900,2026/01/12,南京町,食費
-1250,2026/01/12,大ゴッホ展,趣味
-50,2026/01/12,紛失,食費
13000,2026/01/12,帰省費,臨時
4650,2026/01/12,色々(母),臨時
-1450,2026/01/12,ブルーボトルコーヒー,外食費
-1370,2026/01/12,551,交際費2
-1647,2026/01/12,セブン,交際費
-116,2026/01/12,セブン,食費
-381,2026/01/12,ローソン,食費
-6200,2026/01/11,同窓会,交際費
-3000,2026/01/11,同窓会2次会,交際費
-700,2026/01/11,,交際費
-700,2026/01/11,交際費,交際費
-110,2026/01/10,セリア,食費
-649,2026/01/10,ばり馬,食費
-300,2026/01/10,ローソン,食費
-770,2026/01/10,櫻井さん負担金,交際費
-5500,2026/01/10,忘年会,交際費
-380,2026/01/10,マック,食費
-352770,2026/01/10,かごの屋,その他
-475,2026/01/10,テニス,交際費
346500,2026/01/10,忘年会集金,臨時
-450,2026/01/09,帰省費,交通費
-6400,2026/01/09,帰省費,交通費
-2900,2026/01/09,551,交際費
-900,2026/01/09,赤福,交際費
-1100,2026/01/08,日出ラーメン,食費
-660,2026/01/08,マック,食費
-510,2026/01/08,茶屋ヶ坂(たこ焼き),食費
-1000,2026/01/08,チャージ,交通費
-6178,2026/01/08,faith hair bisw,衣服
-700,2026/01/08,バーガーキング,外食費
-420,2026/01/08,セルフカフェ,外食費
-5445,2026/01/07,ドンキ,食費
-100,2026/01/07,チャージ,交通費
-200,2026/01/07,チャージ,交通費
-2396,2026/01/07,マツキヨ,日用品
-980,2026/01/06,日の出ラーメン,食費
-48130,2026/01/06,ZOZOTOWN,衣服
74000,2026/01/05,お年玉,臨時
13000,2026/01/05,帰省補助金,臨時
-1100,2026/01/05,大鳥神社,趣味
-2000,2026/01/05,チャージ,交通費
-600,2026/01/05,難波八坂神社,趣味
-1130,2026/01/05,お土産,交際費2
-4420,2026/01/05,帰省費,交通費
-366,2026/01/05,ローソン,食費
-1680,2026/01/05,お好み焼き,食費
-324,2026/01/05,セブン,食費
10000,2026/01/03,お年玉(兄),臨時
10000,2026/01/03,お年玉(離れ),臨時
-3000,2026/01/03,辻本,交際費
-1100,2026/01/03,チャージ,交通費
-510,2026/01/03,マック,食費
-100,2026/01/03,チャージ,交通費
-2851,2026/01/03,Render,趣味
-200,2026/01/01,日前宮,趣味
-2500,2026/01/01,カラオケ,交際費
33000,2026/01/01,,仕送り
199,2025/12/31,マツキヨ返し金,臨時
-708,2025/12/30,ファミマ,食費
1335,2025/12/30,ゆうちょ銀行,臨時
-159,2025/12/29,自販機,食費
-139,2025/12/29,自販機,食費
-2490,2025/12/29,ラウンドワン,交際費
-1000,2025/12/29,チャージ,交通費
5000,2025/12/29,耳鼻科補助,臨時
-1800,2025/12/28,とりき,交際費
-9800,2025/12/28,同窓会,交際費
10000,2025/12/28,同窓会参加費補,臨時
-171,2025/12/28,セブンイレブン,食費
-1596,2025/12/28,Cursor,趣味
-750,2025/12/27,帰省費,交通費
-4420,2025/12/27,帰省費(ひのとり),交通費
-765,2025/12/27,ファミリーマート,食費
-3190,2025/12/27,タリーズ(コーヒー),交際費
-1000,2025/12/27,チャージ,交通費
-972,2025/12/27,お土産,交際費
-450,2025/12/27,近鉄(たこ焼き)(値段誤りの可能性あり),外食費
-1000,2025/12/27,チャージ,交通費
-1300,2025/12/26,名古屋大学生協(master),交際費
-100,2025/12/26,チャージ,交通費
-1974,2025/12/26,吉野家,交際費2
-60000,2025/12/25,iPhone 15pro,その他
-4480,2025/12/25,KFC,交際費2
1511,2025/12/25,名古屋大学生協,バイト
-880,2025/12/24,東京油組,外食費
-1500,2025/12/24,クリスマスマーケット,外食費
14470,2025/12/24,耳鼻咽喉科補填金(母),臨時
-385,2025/12/23,マツモトキヨシ,食費
-150,2025/12/23,iCloud,趣味
-168,2025/12/22,自販機(Coke ON(JCB)),食費
-670,2025/12/22,日比耳鼻科(master),その他
-3990,2025/12/22,Niko and…(master),交際費2
-1200,2025/12/22,歌志軒(JCB),外食費
-4978,2025/12/21,ダンダダン(餃子(JCB)),交際費2
-230,2025/12/20,一蘭替玉,外食費
-1190,2025/12/20,一蘭(JCB),外食費
-600,2025/12/20,KANONコーヒー(JCB),外食費
-4610,2025/12/20,faith hair bisq  (JCB),衣服
-1408,2025/12/20,ユタカ(ロキソニン(JCB)),日用品
-1000,2025/12/20,チャージ,交通費
-940,2025/12/20,バーガーキング(JCB),外食費
-1160,2025/12/18,薬局,趣味
-1250,2025/12/17,日の出ラーメン,外食費
-10770,2025/12/17,faith hairbisq,衣服
-1000,2025/12/17,チャージ,交通費
-530,2025/12/17,銭湯,交際費
-20,2025/12/17,銭湯,交際費
-150,2025/12/17,銭湯(コーヒー牛乳),交際費
-20,2025/12/17,銭湯,交際費
-800,2025/12/17,としき,交際費
-507,2025/12/17,ファミマ,食費
-13310,2025/12/17,日比谷耳鼻科,その他
-338,2025/12/16,マツキヨ,食費
-429,2025/12/16,ファミマ,食費
-496,2025/12/15,ファミマ,食費
-4220,2025/12/15,近鉄(難波▶︎名古屋),交通費
-1580,2025/12/15,JR(藤並▶︎大阪),交通費
-1000,2025/12/15,チャージ,交通費
-1734,2025/12/15,お土産(ファミマ),食費
-1593,2025/12/15,人類みな麺類,外食費
55238,2025/12/15,マツモトキヨシ,バイト
-580,2025/12/14,Spotify,趣味
-1000,2025/12/13,スタバ(チャージ),食費
-1000,2025/12/12,チャージ,交通費
-5940,2025/12/12,帰省費,交通費
-1250,2025/12/12,帰省費,交通費
-1450,2025/12/11,二兎,外食費
-1430,2025/12/11,雷杏,外食費
-680,2025/12/10,タリーズ(JCB),食費
41500,2025/12/10,マツモトキヨシ(ボーナス),バイト
-258,2025/12/10,ファミマ(master),食費
-1000,2025/12/10,チャージ(JCB),交通費
-1735,2025/12/08,ドンキ(MASTER),食費
-990,2025/12/08,ぎんや,外食費
-980,2025/12/07,KFC,外食費
-500,2025/12/07,ドトール,食費
-120,2025/12/06,自販機,食費
-16500,2025/12/06,ローソン(カバラン),趣味
-10780,2025/12/06,ローソン(THE SUN FINAL),趣味
-1000,2025/12/04,チャージ(master),交通費
-1000,2025/12/04,ピッコマ(JCB),趣味
-305,2025/12/04,ファミマ(master),食費
-565,2025/12/04,マツキヨ(社員カード),日用品
-712,2025/12/03,転スラ(名大生協)(JCB),趣味
-1616,2025/12/03,Render,その他
-7810,2025/12/02,TOEIC,勉強
1000,2025/12/02,配当(島精機),投資利益
-557,2025/12/02,マツキヨ,食費
-2435,2025/12/02,ドンキ(JCB),食費
33000,2025/12/01,,仕送り
-5610,2025/11/30,Face hair bisq,衣服
-462,2025/11/30,オークワ,食費
2385,2025/11/30,配当(NTT),投資利益
-2385,2025/11/30,配当,投資機構利益
456,2025/11/30,マツキヨ返し金,臨時
-1600,2025/11/29,獅子丸,交際費2
-1980,2025/11/29,サンマルク,交際費2
-3000,2025/11/29,スタバチャージ,食費
-12149,2025/11/27,分割キーボード(Amazon),日用品
-10476,2025/11/27,belties,衣服
-114,2025/11/26,webカメラ(Amazon(Amazonポイント5456)),日用品
-9051,2025/11/26,充電器(Amazon),日用品
-218,2025/11/26,名大,食費
-913,2025/11/24,ミスド,外食費
-10,2025/11/24,プリント,その他
-478,2025/11/24,マツキヨ,食費
-1180,2025/11/24,日の出ラーメン,外食費
-6101,2025/11/23,gilled(Amazon),日用品
-5722,2025/11/23,電動歯ブラシ替えブラシ(Amazon),日用品
-130,2025/11/23,自販機,食費
-1462,2025/11/23,DCM,日用品
-20000,2025/11/23,Amazonギフト券,日用品
-150,2025/11/23,iCloud,趣味
-1076,2025/11/22,マツキヨ,日用品
-640,2025/11/22,マック,外食費
-1000,2025/11/21,チャージ,交通費
100000,2025/11/21,ユメカタリ,臨時
-160,2025/11/20,自販機,食費
-120,2025/11/19,ファミマ,食費
-3160,2025/11/19,おぼん de ごはん,交際費2
-2373,2025/11/17,ピアゴ,食費
-715,2025/11/17,吉野家,外食費
-1098,2025/11/17,ダイソー,日用品
-17639,2025/11/17,NIKE,衣服
-8843,2025/11/16,ヤマナカ(2444円(金シャチ)),食費
-178,2025/11/16,ファミマ,食費
-1000,2025/11/15,チャージ,交通費
1198,2025/11/15,名古屋大学生協,バイト
54370,2025/11/14,マツモトキヨシ,バイト
10773,2025/11/14,,バイト
-580,2025/11/14,Spotify,趣味
-394,2025/11/12,ファミマ,食費
-1000,2025/11/12,チャージ,交通費
-243,2025/11/11,ファミマ,食費
-100,2025/11/11,チャージ,交通費
-457,2025/11/10,マツキヨ,食費
-980,2025/11/10,日の出ラーメン,外食費
-2000,2025/11/09,松坂屋美術館,交際費2
-2000,2025/11/09,ブルーボトルコーヒー,交際費2
-4356,2025/11/09,極味や,交際費2
-15000,2025/11/08,UNIQLO(金シャチマネー),衣服
-440,2025/11/08,ダイソー,日用品
-850,2025/11/08,ばーがーきん,外食費
-861,2025/11/07,ローソン,食費
360000,2025/11/07,木下奨学金,臨時
-861,2025/11/06,ローソン,食費
-2915,2025/11/06,ドンキ(金鯱マネー),食費
-118,2025/11/05,ファミマ,食費
-2950,2025/11/05,Amazon prime,趣味
-1000,2025/11/04,チャージ,交通費
-2860,2025/11/03,五右衛門,交際費2
3000,2025/11/03,なおこ,臨時
13000,2025/11/03,帰省費,臨時
-200,2025/11/03,チャージ,交通費
-100,2025/11/03,チャージ,交通費
-1000,2025/11/03,チャージ,交通費
-1170,2025/11/03,ウェンディーズ,外食費
-4420,2025/11/03,ひのとり,交通費
-600,2025/11/03,お土産,交際費
-3885,2025/11/03,蔦屋(お土産),交際費2
-415,2025/11/03,セブン,食費
-1298,2025/11/02,ナザール(ツルハ),日用品
33000,2025/11/01,,仕送り
-763,2025/10/31,おみやげ,食費
-5250,2025/10/31,帰省費,交通費
-424,2025/10/31,マツキヨ,食費
-150,2025/10/31,自販機,食費
-1000,2025/10/31,マツモトキヨシ千種(店長),交際費
-1709,2025/10/30,ChatGPT API,その他
-320,2025/10/29,ファミマ,食費
-195,2025/10/29,誕プレ,交際費
-300,2025/10/29,プリクラ,交際費2
-1500,2025/10/29,スタバチャージ,交際費2
-106,2025/10/28,ファミマ,食費
-119,2025/10/28,自販機,食費
-200,2025/10/28,ピッコマ,趣味
-120,2025/10/27,登販,勉強
-10000,2025/10/27,愛知県収入印紙,その他
-1000,2025/10/27,チャージ,交通費
-192,2025/10/27,マツキヨ,食費
-150,2025/10/27,印刷,勉強
-300,2025/10/27,ガチャガチャ,交際費2
276,2025/10/27,マツキヨ返し金,臨時
-2180,2025/10/26,バーガーキング,交際費2
-1188,2025/10/26,ユタカ(金シャチ),食費
-1700,2025/10/26,cozycozy,交際費2
-721,2025/10/25,フロンテロゼ,食費
-200,2025/10/25,プリクラ,交際費2
-1360,2025/10/25,イタリアントマト,交際費2
-1317,2025/10/25,ブルーボトルコーヒー,交際費2
-453,2025/10/25,オリエンタルカレー,交際費2
-1550,2025/10/25,ぐり虎,交際費2
-3000,2025/10/25,映画,交際費2
-150,2025/10/23,iCloud,趣味
-189,2025/10/22,ファミマ,食費
-43,2025/10/22,ユタカ(金シャチ),食費
-4000,2025/10/22,チャージ,交通費
-5049,2025/10/22,facehairbisq,衣服
-2057,2025/10/21,マックスバリュ,食費
-1180,2025/10/20,日の出ラーメン,外食費
-1655,2025/10/20,だいそー,日用品
-1298,2025/10/19,スタバチャージ,食費
-400,2025/10/19,椙山学祭,交際費
-400,2025/10/19,椙山学祭,交際費
-310,2025/10/19,自販機,交際費
0,2025/10/19,マ・メゾン(ペイペイマネーライト),交際費
-1552,2025/10/18,王将(1000円回収),交際費2
-892,2025/10/18,オークワ(金シャチ),食費
-1000,2025/10/17,チャージ,交通費
-160,2025/10/17,自販機,食費
-2396,2025/10/16,マツキヨ,日用品
-213,2025/10/15,ファミマ,食費
-8250,2025/10/15,AWS Cloud Practitioner Essentials,勉強
69481,2025/10/15,マツモトキヨシ,バイト
80000,2025/10/15,投資機構貸金,投資利益
-1568,2025/10/14,マツキヨ,日用品
-580,2025/10/14,Spotify,趣味
-4520,2025/10/13,ドン・キホーテ,食費
-420,2025/10/13,バーガーキング,外食費
-643,2025/10/12,オークワ,食費
-738,2025/10/12,ファミマ,食費
-409,2025/10/11,ファミマ,食費
-181,2025/10/10,ファミマ,食費
-226,2025/10/10,ファミマ,食費
0,2025/10/10,金シャチマネー20000円,その他
-140,2025/10/09,鶴亀さん,交際費
-3010,2025/10/09,ナザール(Amazon),日用品
-2354,2025/10/09,水(Amazon),食費
-187,2025/10/08,名古屋大学生協,食費
-9350,2025/10/07,色々(Amazon),日用品
-4743,2025/10/07,歯ブラシ替え(Amazon),日用品
-28828,2025/10/07,電動歯ブラシ,日用品
-430,2025/10/06,ドトール,外食費
-3580,2025/10/06,錦通池下歯科クリニック,その他
-1000,2025/10/06,チャージ,交通費
-390,2025/10/06,ぶらりCafe,外食費
-690,2025/10/06,ゼッテリア,外食費
-258,2025/10/05,ファミマ,食費
-4844,2025/10/04,トナー(brother)(Amazon),勉強
-240,2025/10/04,ファミマ,食費
-666,2025/10/04,ファミマ,食費
-18208,2025/10/04,マウス・USBメモリ・替芯(Amazon),勉強
-120,2025/10/03,ファミマ,食費
-600,2025/10/02,郵便局,交際費
-192,2025/10/02,ファミマ,食費
-120,2025/10/02,自販機,食費
88,2025/10/01,ゆうちょ銀行利子,臨時
0,2025/10/01,PayPay銀行利息は今月よりPayPayポイントでの付与となるため、記載しません。,臨時
-448,2025/10/01,ファミマ,食費
33000,2025/10/01,,仕送り
-980,2025/09/30,ブルーボトルコーヒー,外食費
-1700,2025/09/30,meidcafe,外食費
-161175,2025/09/30,FX利益,投資機構利益
161175,2025/09/30,FX運用,投資利益
-248,2025/09/29,ファミマ,食費
6000,2025/09/29,教科書,臨時
-120,2025/09/29,ファミマ,食費
-60,2025/09/28,LINEスタンプ,趣味
-572,2025/09/27,こうき(忘れ物),交際費
-160,2025/09/26,ファミマ,食費
-968,2025/09/25,ドンキ,食費
-901,2025/09/25,オークワ,食費
-330,2025/09/25,ファミマ,食費
-1000,2025/09/24,チャージ,交通費
-1410,2025/09/24,コメダ,外食費
100001,2025/09/24,投資機構返し金,投資利益
-463,2025/09/24,ファミマ,食費
-1500,2025/09/23,新 そういうことじゃないんだよ展,交際費
